18 	  -1.4582 	  0.0 	  1.4582 	  -1 	  4.2527 88.1816
19 	  -1.4582 	  0.0 	  1.4582 	  1 	  4.2527 88.1816
20 	  -1.4582 	  1.4582 	  0.0 	  -1 	  4.2527 88.1816
21 	  -1.4582 	  1.4582 	  0.0 	  1 	  4.2527 88.1816
22 	  0.0 	  -1.4582 	  -1.4582 	  -1 	  4.2527 88.1816
23 	  0.0 	  -1.4582 	  -1.4582 	  1 	  4.2527 88.1816
24 	  0.0 	  -1.4582 	  1.4582 	  -1 	  4.2527 88.1816
25 	  0.0 	  -1.4582 	  1.4582 	  1 	  4.2527 88.1816
26 	  0.0 	  1.4582 	  -1.4582 	  -1 	  4.2527 88.1816
27 	  0.0 	  1.4582 	  -1.4582 	  1 	  4.2527 88.1816
28 	  0.0 	  1.4582 	  1.4582 	  -1 	  4.2527 88.1816
29 	  0.0 	  1.4582 	  1.4582 	  1 	  4.2527 88.1816
30 	  1.4582 	  -1.4582 	  0.0 	  -1 	  4.2527 88.1816
31 	  1.4582 	  -1.4582 	  0.0 	  1 	  4.2527 88.1816
32 	  1.4582 	  0.0 	  -1.4582 	  -1 	  4.2527 88.1816
33 	  1.4582 	  0.0 	  -1.4582 	  1 	  4.2527 88.1816
34 	  1.4582 	  0.0 	  1.4582 	  -1 	  4.2527 88.1816
35 	  1.4582 	  0.0 	  1.4582 	  1 	  4.2527 88.1816
36 	  1.4582 	  1.4582 	  0.0 	  -1 	  4.2527 88.1816
37 	  1.4582 	  1.4582 	  0.0 	  1 	  4.2527 88.1816
38 	  -1.4582 	  -1.4582 	  -1.4582 	  -1 	  6.379 132.2724
39 	  -1.4582 	  -1.4582 	  -1.4582 	  1 	  6.379 132.2724
40 	  -1.4582 	  -1.4582 	  1.4582 	  -1 	  6.379 132.2724
41 	  -1.4582 	  -1.4582 	  1.4582 	  1 	  6.379 132.2724
42 	  -1.4582 	  1.4582 	  -1.4582 	  -1 	  6.379 132.2724
43 	  -1.4582 	  1.4582 	  -1.4582 	  1 	  6.379 132.2724
44 	  -1.4582 	  1.4582 	  1.4582 	  -1 	  6.379 132.2724
45 	  -1.4582 	  1.4582 	  1.4582 	  1 	  6.379 132.2724
46 	  1.4582 	  -1.4582 	  -1.4582 	  -1 	  6.379 132.2724
47 	  1.4582 	  -1.4582 	  -1.4582 	  1 	  6.379 132.2724
48 	  1.4582 	  -1.4582 	  1.4582 	  -1 	  6.379 132.2724
49 	  1.4582 	  -1.4582 	  1.4582 	  1 	  6.379 132.2724
50 	  1.4582 	  1.4582 	  -1.4582 	  -1 	  6.379 132.2724
51 	  1.4582 	  1.4582 	  -1.4582 	  1 	  6.379 132.2724
52 	  1.4582 	  1.4582 	  1.4582 	  -1 	  6.379 132.2724
53 	  1.4582 	  1.4582 	  1.4582 	  1 	  6.379 132.2724
self.sps_k.k_vec :  [-1.45819814  0.          1.45819814]
[-2.91639628 -1.45819814  0.          1.45819814  2.91639628]
P_channel_size :  125
0 	 25.5161 	 -2.9164 	 -2.9164 	 -2.9164
1 	 19.1371 	 -2.9164 	 -2.9164 	 -1.4582
2 	 17.0107 	 -2.9164 	 -2.9164 	 0.0
3 	 19.1371 	 -2.9164 	 -2.9164 	 1.4582
4 	 25.5161 	 -2.9164 	 -2.9164 	 2.9164
5 	 19.1371 	 -2.9164 	 -1.4582 	 -2.9164
6 	 12.7581 	 -2.9164 	 -1.4582 	 -1.4582
7 	 10.6317 	 -2.9164 	 -1.4582 	 0.0
8 	 12.7581 	 -2.9164 	 -1.4582 	 1.4582
9 	 19.1371 	 -2.9164 	 -1.4582 	 2.9164
10 	 17.0107 	 -2.9164 	 0.0 	 -2.9164
11 	 10.6317 	 -2.9164 	 0.0 	 -1.4582
12 	 8.5054 	 -2.9164 	 0.0 	 0.0
13 	 10.6317 	 -2.9164 	 0.0 	 1.4582
14 	 17.0107 	 -2.9164 	 0.0 	 2.9164
15 	 19.1371 	 -2.9164 	 1.4582 	 -2.9164
16 	 12.7581 	 -2.9164 	 1.4582 	 -1.4582
17 	 10.6317 	 -2.9164 	 1.4582 	 0.0
18 	 12.7581 	 -2.9164 	 1.4582 	 1.4582
19 	 19.1371 	 -2.9164 	 1.4582 	 2.9164
20 	 25.5161 	 -2.9164 	 2.9164 	 -2.9164
21 	 19.1371 	 -2.9164 	 2.9164 	 -1.4582
22 	 17.0107 	 -2.9164 	 2.9164 	 0.0
23 	 19.1371 	 -2.9164 	 2.9164 	 1.4582
24 	 25.5161 	 -2.9164 	 2.9164 	 2.9164
25 	 19.1371 	 -1.4582 	 -2.9164 	 -2.9164
26 	 12.7581 	 -1.4582 	 -2.9164 	 -1.4582
27 	 10.6317 	 -1.4582 	 -2.9164 	 0.0
28 	 12.7581 	 -1.4582 	 -2.9164 	 1.4582
29 	 19.1371 	 -1.4582 	 -2.9164 	 2.9164
30 	 12.7581 	 -1.4582 	 -1.4582 	 -2.9164
31 	 6.379 	 -1.4582 	 -1.4582 	 -1.4582
32 	 4.2527 	 -1.4582 	 -1.4582 	 0.0
33 	 6.379 	 -1.4582 	 -1.4582 	 1.4582
34 	 12.7581 	 -1.4582 	 -1.4582 	 2.9164
35 	 10.6317 	 -1.4582 	 0.0 	 -2.9164
36 	 4.2527 	 -1.4582 	 0.0 	 -1.4582
37 	 2.1263 	 -1.4582 	 0.0 	 0.0
38 	 4.2527 	 -1.4582 	 0.0 	 1.4582
39 	 10.6317 	 -1.4582 	 0.0 	 2.9164
40 	 12.7581 	 -1.4582 	 1.4582 	 -2.9164
41 	 6.379 	 -1.4582 	 1.4582 	 -1.4582
42 	 4.2527 	 -1.4582 	 1.4582 	 0.0
43 	 6.379 	 -1.4582 	 1.4582 	 1.4582
44 	 12.7581 	 -1.4582 	 1.4582 	 2.9164
45 	 19.1371 	 -1.4582 	 2.9164 	 -2.9164
46 	 12.7581 	 -1.4582 	 2.9164 	 -1.4582
47 	 10.6317 	 -1.4582 	 2.9164 	 0.0
48 	 12.7581 	 -1.4582 	 2.9164 	 1.4582
49 	 19.1371 	 -1.4582 	 2.9164 	 2.9164
50 	 17.0107 	 0.0 	 -2.9164 	 -2.9164
51 	 10.6317 	 0.0 	 -2.9164 	 -1.4582
52 	 8.5054 	 0.0 	 -2.9164 	 0.0
53 	 10.6317 	 0.0 	 -2.9164 	 1.4582
54 	 17.0107 	 0.0 	 -2.9164 	 2.9164
55 	 10.6317 	 0.0 	 -1.4582 	 -2.9164
56 	 4.2527 	 0.0 	 -1.4582 	 -1.4582
57 	 2.1263 	 0.0 	 -1.4582 	 0.0
58 	 4.2527 	 0.0 	 -1.4582 	 1.4582
59 	 10.6317 	 0.0 	 -1.4582 	 2.9164
60 	 8.5054 	 0.0 	 0.0 	 -2.9164
61 	 2.1263 	 0.0 	 0.0 	 -1.4582
62 	 0.0 	 0.0 	 0.0 	 0.0
63 	 2.1263 	 0.0 	 0.0 	 1.4582
64 	 8.5054 	 0.0 	 0.0 	 2.9164
65 	 10.6317 	 0.0 	 1.4582 	 -2.9164
66 	 4.2527 	 0.0 	 1.4582 	 -1.4582
67 	 2.1263 	 0.0 	 1.4582 	 0.0
68 	 4.2527 	 0.0 	 1.4582 	 1.4582
69 	 10.6317 	 0.0 	 1.4582 	 2.9164
70 	 17.0107 	 0.0 	 2.9164 	 -2.9164
71 	 10.6317 	 0.0 	 2.9164 	 -1.4582
72 	 8.5054 	 0.0 	 2.9164 	 0.0
73 	 10.6317 	 0.0 	 2.9164 	 1.4582
74 	 17.0107 	 0.0 	 2.9164 	 2.9164
75 	 19.1371 	 1.4582 	 -2.9164 	 -2.9164
76 	 12.7581 	 1.4582 	 -2.9164 	 -1.4582
77 	 10.6317 	 1.4582 	 -2.9164 	 0.0
78 	 12.7581 	 1.4582 	 -2.9164 	 1.4582
79 	 19.1371 	 1.4582 	 -2.9164 	 2.9164
80 	 12.7581 	 1.4582 	 -1.4582 	 -2.9164
81 	 6.379 	 1.4582 	 -1.4582 	 -1.4582
82 	 4.2527 	 1.4582 	 -1.4582 	 0.0
83 	 6.379 	 1.4582 	 -1.4582 	 1.4582
84 	 12.7581 	 1.4582 	 -1.4582 	 2.9164
85 	 10.6317 	 1.4582 	 0.0 	 -2.9164
86 	 4.2527 	 1.4582 	 0.0 	 -1.4582
87 	 2.1263 	 1.4582 	 0.0 	 0.0
88 	 4.2527 	 1.4582 	 0.0 	 1.4582
89 	 10.6317 	 1.4582 	 0.0 	 2.9164
90 	 12.7581 	 1.4582 	 1.4582 	 -2.9164
91 	 6.379 	 1.4582 	 1.4582 	 -1.4582
92 	 4.2527 	 1.4582 	 1.4582 	 0.0
93 	 6.379 	 1.4582 	 1.4582 	 1.4582
94 	 12.7581 	 1.4582 	 1.4582 	 2.9164
95 	 19.1371 	 1.4582 	 2.9164 	 -2.9164
96 	 12.7581 	 1.4582 	 2.9164 	 -1.4582
97 	 10.6317 	 1.4582 	 2.9164 	 0.0
98 	 12.7581 	 1.4582 	 2.9164 	 1.4582
99 	 19.1371 	 1.4582 	 2.9164 	 2.9164
100 	 25.5161 	 2.9164 	 -2.9164 	 -2.9164
101 	 19.1371 	 2.9164 	 -2.9164 	 -1.4582
102 	 17.0107 	 2.9164 	 -2.9164 	 0.0
103 	 19.1371 	 2.9164 	 -2.9164 	 1.4582
104 	 25.5161 	 2.9164 	 -2.9164 	 2.9164
105 	 19.1371 	 2.9164 	 -1.4582 	 -2.9164
106 	 12.7581 	 2.9164 	 -1.4582 	 -1.4582
107 	 10.6317 	 2.9164 	 -1.4582 	 0.0
108 	 12.7581 	 2.9164 	 -1.4582 	 1.4582
109 	 19.1371 	 2.9164 	 -1.4582 	 2.9164
110 	 17.0107 	 2.9164 	 0.0 	 -2.9164
111 	 10.6317 	 2.9164 	 0.0 	 -1.4582
112 	 8.5054 	 2.9164 	 0.0 	 0.0
113 	 10.6317 	 2.9164 	 0.0 	 1.4582
114 	 17.0107 	 2.9164 	 0.0 	 2.9164
115 	 19.1371 	 2.9164 	 1.4582 	 -2.9164
116 	 12.7581 	 2.9164 	 1.4582 	 -1.4582
117 	 10.6317 	 2.9164 	 1.4582 	 0.0
118 	 12.7581 	 2.9164 	 1.4582 	 1.4582
119 	 19.1371 	 2.9164 	 1.4582 	 2.9164
120 	 25.5161 	 2.9164 	 2.9164 	 -2.9164
121 	 19.1371 	 2.9164 	 2.9164 	 -1.4582
122 	 17.0107 	 2.9164 	 2.9164 	 0.0
123 	 19.1371 	 2.9164 	 2.9164 	 1.4582
124 	 25.5161 	 2.9164 	 2.9164 	 2.9164
tb_k.size_hh =  125
tb_k.size_pp =  125
ch :  12 tb_hh size :  2
ch :  32 tb_hh size :  8
ch :  36 tb_hh size :  8
ch :  37 tb_hh size :  8
ch :  52 tb_hh size :  2
ch :  56 tb_hh size :  8
ch :  57 tb_hh size :  8
ch :  60 tb_hh size :  2
ch :  61 tb_hh size :  8
ch :  62 tb_hh size :  26
ch :  64 tb_hh size :  2
ch :  72 tb_hh size :  2
ch :  112 tb_hh size :  2
Tot tb_size_hh :  86
Tot tb_size_pp :  888
self.A_size :  14 self.nu_size :  40
self.sps_k.fermi_index :  13
self.tb_k.state_hh :  125
V_hhhh len :  125
self.tb_k.state_hh :  125
V_hhhh len :  125
------ e_ii =  529.0895865636038  ---- 0.5*e_v =  -312.1230785519378
*** E_c :  -6.096360228412096  *** E_ref :  216.966508011666  *** E_tot :  210.8701477832539
